count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
19687,16,7/15/13,1.740590237,2.888883019,863.638594
14992,9,7/20/13,1.730256137,2.86108191,626.5959845
5755,7,7/21/13,1.654213727,4.219377932,609.0519548
24687,23,7/17/13,1.730303399,3.141395066,697.3428525
18404,16,7/18/13,1.716800696,2.868721474,920.6735492
3965,2,7/22/13,1.674401009,3.507364439,618.3808323
23662,13,7/20/13,1.808596061,2.637476545,691.6609754
9159,3,7/4/13,1.764057211,3.478889617,629.0843979
12236,0,7/23/13,1.709463877,3.928498692,726.3755312
25728,9,7/23/13,1.635572139,2.447724269,849.8691698
23091,13,7/23/13,1.696072063,2.719719804,878.3868174
29318,18,7/23/13,1.714032335,2.438349137,811.0415444
21175,19,9/1/13,1.82677686,2.862439669,709.8200708
19002,21,8/25/13,1.76986633,3.37685612,11544.39433
23992,9,8/20/13,1.634419807,2.779903718,787.5209653
27766,20,8/23/13,1.769898437,2.781298711,699.6849744
20410,14,8/25/13,1.797354238,166.7422641,15496.60206
27279,22,8/23/13,1.822684116,5.124629569,713.9906522
4400,3,8/22/13,1.758409091,22.17776818,635.6070455
13746,0,8/21/13,1.740651826,3.423943693,683.9091372
20881,12,8/23/13,1.699870696,2.880152292,849.3191418
9832,8,8/24/13,1.691314076,5.092189788,657.2502034
5114,5,8/25/13,1.716269065,4.700195542,9899.675205
5006,5,5/4/13,1.657610867,4.479776268,684.2067519
22365,11,5/5/13,1.742544154,2.762797675,659.7396825
19048,16,5/1/13,1.703170937,2.952676921,917.9119068
14923,9,3/3/13,1.708168599,2.788397775,521.0268043
24454,17,3/3/13,1.751083667,2.988761348,785.1450887
34978,22,3/1/13,1.787981017,2.899190062,692.6523243
21746,11,1/29/13,1.625356387,2.427275361,744.4560379
4655,5,1/31/13,1.537056928,4.568113856,689.2223416
30799,18,4/17/13,1.686483327,2.536333647,829.5263158
35497,23,4/20/13,1.83962025,2.736105586,744.1557878
21704,11,4/15/13,1.67835422,2.626103022,783.0242812
6376,1,4/16/13,1.658877039,3.455299561,606.5638331
32224,18,4/19/13,1.723280785,2.54478215,774.7801328
24317,17,4/17/13,1.682855615,2.690169429,883.7984949
27440,9,4/18/13,1.639868805,2.444297012,853.9409985
28697,8,4/18/13,1.653099627,2.442895773,826.060076
21038,15,11/11/13,1.705627911,3.230750547,922.1687423
33259,0,11/24/13,1.831594456,2.842310051,744.8165309
29101,23,11/14/13,1.719597265,3.197720353,726.2878939
23024,10,11/12/13,1.616313412,2.519824531,876.2151233
32960,20,6/6/13,1.717597087,2.770467536,772.0920206
25375,11,6/7/13,1.689418719,2.551967291,946.9898719
30835,19,6/18/13,1.705529431,2.461239501,772.469953
27787,1,6/9/13,1.851801202,3.035233383,733.3769029
22089,19,6/9/13,1.761555525,3.095004301,760.9318665
19088,22,6/9/13,1.731087594,3.505374581,695.6225901
2416,3,2/11/13,1.667218543,3.692048841,652.0024834
2613,4,2/11/13,1.572522005,4.909835438,725.0972063
3940,2,2/12/13,1.61928934,3.493030457,599.122335
2628,4,2/12/13,1.600837139,4.377834855,655.0407154
27330,13,4/20/13,1.770764727,2.597962678,745.0682766
18395,16,4/25/13,1.725360152,3.148135363,1003.050068
24936,7,4/4/13,1.633341354,2.718354588,681.587905
24631,13,5/28/13,1.694815476,2.720863546,895.1056798
18985,15,5/27/13,1.811640769,3.65378088,737.6619436
23122,15,5/29/13,1.705778047,2.816701842,959.9153187
29829,18,5/29/13,1.692446948,2.552824097,854.8319756
24928,23,5/8/13,1.72817715,3.340420411,697.9323652
28736,9,5/9/13,1.644974944,2.358072453,977.558672
18366,16,5/9/13,1.710007623,3.178522269,983.4183818
26710,14,5/18/13,1.806551853,2.753223512,937.4019094
17963,16,5/21/13,1.720425319,3.01451929,967.6279575
29165,20,5/23/13,1.704234528,2.825974627,778.6426196
15122,16,5/24/13,1.731516995,3.139211744,1216.809615
31380,20,5/21/13,1.706437221,2.771088591,695.8058317
28184,13,5/19/13,1.797686631,2.870916123,882.2426554
10340,0,10/1/13,1.669632495,3.555840426,654.2402321
18019,16,10/2/13,1.679560464,3.072502914,921.6750652
16898,1,6/21/13,1.714759143,3.214481595,667.4290449
22762,12,6/15/13,1.766364994,2.565286003,721.2226518
23323,13,6/15/13,1.781331733,2.778556361,782.2144664
7820,7,6/15/13,1.646419437,3.847680307,643.3557545
12041,0,6/11/13,1.688148825,3.984769537,711.6916369
22548,17,6/10/13,1.722813553,2.772528827,927.9110342
24728,14,6/25/13,1.700299256,2.762541653,894.531341
4590,3,6/27/13,1.694771242,3.546960784,636.9200436
16823,16,6/27/13,1.707840457,3.052679665,999.2107829
23321,0,6/28/13,1.742892672,3.466011749,722.9820762
30335,0,6/29/13,1.828152299,3.144805011,747.4609197
26949,21,5/24/13,1.801217114,2.781696909,678.0781847
13946,0,5/21/13,1.689516707,3.512174817,663.6151585
25041,9,5/20/13,1.630126592,2.636863544,817.903638
6822,1,5/20/13,1.664614483,4.015386983,653.3452067
17922,16,5/27/13,1.805992635,3.658829372,721.8289253
19912,17,5/27/13,1.8089092,3.500263158,714.6488047
2593,3,1/23/13,1.617045893,3.448156575,609.4596992
2703,3,2/4/13,1.604513504,3.70618572,617.8509064
32029,18,2/7/13,1.681632271,2.468496363,809.6323644
19683,18,2/8/13,1.710765635,1.971953462,555.1428136
24915,12,2/6/13,1.639935782,2.407804937,774.0082681
12715,6,2/5/13,1.532048761,2.985650806,588.9022414
5056,1,2/5/13,1.65625,3.502642405,604.852057
12060,0,2/6/13,1.681426202,3.303963516,642.7608624
19133,16,4/9/13,1.683426541,2.845420478,807.4838238
15160,0,4/11/13,1.682651715,3.698544195,693.7810686
20569,10,4/1/13,1.677281346,2.750309203,705.5333269
27995,18,4/6/13,1.797142347,2.596690838,973.0190391
22649,13,12/18/13,1.678970374,2.768883836,1043.802684
12615,9,12/22/13,1.695362663,3.093488704,582.9177963
26049,9,12/19/13,1.616261661,2.481743253,882.5688126
23190,11,12/19/13,1.661923243,2.603946529,1006.342389
19992,17,12/19/13,1.734493798,2.921051921,1092.104542
3154,4,4/24/13,1.665821179,4.307894737,647.0129994
5619,5,5/19/13,1.724328172,4.439684997,724.0583734
3445,4,5/9/13,1.637155298,4.348592163,691.5227866
28573,22,7/24/13,1.737304448,3.095055472,739.7107409
21217,7,7/25/13,1.562002168,2.805278315,668.1646321
23211,14,7/25/13,1.69380897,2.939735039,949.7737711
2558,4,4/2/13,1.645426114,4.608936669,655.1266615
13140,1,2/1/13,1.70456621,3.114767123,616.5744292
3726,2,10/29/13,1.657809984,3.35601986,600.9506173
21486,11,10/29/13,1.623522294,2.482695243,887.7862329
23639,19,10/27/13,1.726892001,3.108455941,746.6321333
33260,22,10/25/13,1.788484666,2.928014131,738.2340649
5013,5,10/25/13,1.535607421,4.846515061,661.4528227
22479,14,1/14/13,1.641665555,2.82196628,692.524445
33502,19,1/16/13,1.666228882,2.506669751,640.2145842
23647,15,1/16/13,1.681016619,2.830187339,797.7188227
21136,11,3/18/13,1.686837623,2.605320307,707.8532362
20405,3,3/24/13,1.811565793,3.378730213,664.9152659
4544,5,3/25/13,1.592649648,4.860726232,643.5257482
20867,16,3/25/13,1.731921215,2.769659271,776.0510854
2425,3,3/26/13,1.61814433,3.722185567,620.9134021
33881,19,3/26/13,1.692748148,2.67679673,651.0227266
6706,7,10/6/13,1.58589323,4.170195347,635.1482255
18879,15,7/28/13,1.775941522,3.422704063,825.1366068
21890,17,7/27/13,1.818136135,2.853370489,761.629831
18230,22,7/28/13,1.759133297,3.389753703,673.9199122
11444,6,7/29/13,1.562652919,3.499219678,599.2167948
20984,14,7/29/13,1.699342356,3.004429089,834.599552
4308,4,2/18/13,1.697771588,4.394389508,667.8832405
12262,9,6/23/13,1.709835263,3.089173055,571.523895
13180,9,6/30/13,1.71707132,2.979342185,611.1823217
19633,13,6/30/13,1.784444558,3.053675954,854.2865583
12803,4,12/8/13,1.805201906,3.597488089,666.5822073
28603,12,11/24/13,1.729853512,2.481154424,670.1540398
24363,10,10/24/13,1.65862168,2.540344375,894.3442926
24566,17,10/24/13,1.699462672,2.922349996,966.1839534
13851,1,10/25/13,1.717132337,3.199657064,642.8998628
6066,3,10/25/13,1.718265743,3.432410155,624.6185295
23591,11,2/15/13,1.654105379,2.579542198,786.9287016
12382,6,2/15/13,1.528509126,3.375845582,591.7205621
3436,3,3/27/13,1.670256112,3.701667637,635.4563446
21933,11,3/27/13,1.677837049,2.480213833,761.8483564
21290,7,10/21/13,1.575199624,3.040907468,741.879427
23376,13,10/23/13,1.652464066,2.785204483,928.8554073
21363,17,12/1/13,1.747835042,3.34214483,857.9710247
12334,6,12/16/13,1.552375547,3.424924599,617.2485001
24948,18,12/21/13,1.823472823,2.612079926,904.1132355
26513,9,12/18/13,1.617168936,2.502363369,913.7311508
19153,16,1/9/13,1.689709184,2.734072469,703.5530726
21997,13,1/9/13,1.638087012,2.593818248,723.8567532
12122,6,11/19/13,1.534647748,3.082634054,575.5978386
34926,23,11/23/13,1.839288782,2.707554258,760.2269656
9854,2,5/3/13,1.726811447,3.350954942,621.6771869
7182,1,10/23/13,1.667780563,3.306779449,626.1076302
16271,3,10/26/13,1.784278778,3.27810153,652.9642923
2982,4,10/23/13,1.583165661,4.336820926,658.6180416
6658,3,7/26/13,1.725893662,3.463537098,625.3867528
24689,8,7/26/13,1.613795617,2.621579651,800.5214468
22566,14,7/26/13,1.712576442,3.013252238,969.7848533
9296,2,7/5/13,1.78517642,3.353271299,624.6425344
11549,8,7/5/13,1.6359858,2.839729847,597.399948
16942,12,7/5/13,1.746783142,2.633224531,656.8665447
3956,6,7/6/13,1.627654196,4.604236603,638.6339737
22638,20,11/24/13,1.74025974,2.754066172,615.0341461
21815,7,6/20/13,1.596378639,2.852447857,687.3762549
23159,12,6/2/13,1.785180707,2.908566432,821.9069044
23288,15,6/3/13,1.721873926,2.894338286,827.4563724
29778,0,12/21/13,1.778527772,3.17244375,765.086977
20706,1,12/29/13,1.837293538,3.101605332,645.8568531
18388,20,12/24/13,1.863389167,2.515681966,610.7827387
23522,0,12/29/13,1.839682,2.890100757,675.4446901
13963,3,12/29/13,1.812934183,3.542060445,655.6518656
11442,11,12/25/13,1.812270582,2.935448348,557.935326
16996,21,12/29/13,1.793892681,3.461320899,654.8280184
20354,17,12/29/13,1.812567554,3.047067898,794.5851921
3498,3,12/24/13,1.717552887,3.843787879,643.7598628
9869,4,12/29/13,1.8250076,3.931628331,673.4107812
24199,7,11/20/13,1.585065499,2.67727716,736.7311872
17412,0,8/1/13,1.733746841,3.400887319,724.9536527
7084,1,8/2/13,1.311547149,638.5396104,650.9936477
11283,14,8/2/13,1.292475405,2.989754498,936.265355
14034,20,8/2/13,1.360196665,216.9232578,671.9771982
2699,5,8/3/13,1.268618007,41.74497962,713.6854391
9579,11,8/3/13,1.355360685,2.776563316,773.0648293
12492,1,8/4/13,1.474623759,410.7517451,18528.34342
11281,4,3/31/13,1.824129067,3.822609698,665.812162
21531,10,6/3/13,1.62983605,2.687427895,828.8726487
2672,4,6/4/13,1.638847305,4.433042665,655.0681138
21732,16,6/1/13,1.795324867,2.828978925,729.8111541
31232,19,6/1/13,1.811283299,2.541509029,703.4506596
12848,6,11/13/13,1.558841843,3.179903487,593.7188667
3017,3,11/13/13,1.656612529,3.453049387,621.2416308
3319,3,1/16/13,1.668273576,3.511178066,640.0180777
4792,4,5/3/13,1.678839733,4.424382304,696.1994992
21305,12,12/30/13,1.742548697,2.691684581,772.6912462
28880,20,9/28/13,1.820637119,2.627701177,786.9611842
28314,19,9/23/13,1.705163523,2.702916932,739.8392315
22980,8,9/23/13,1.62767624,2.789604439,990.244691
22545,20,9/29/13,1.744067421,3.257612774,733.5833222
6405,1,9/24/13,1.653708041,3.349470726,619.1767369
9719,22,8/4/13,1.364132112,3.378506019,10839.65758
6559,2,3/28/13,1.710474158,3.300399451,595.9720994
4271,3,3/28/13,1.661203465,3.484584406,605.7012409
11263,6,3/28/13,1.580573559,3.249189381,566.5944242
30658,18,11/20/13,1.661850088,2.487649879,863.3607215
24092,14,11/20/13,1.652664785,2.853621119,915.9993774
5642,2,11/21/13,1.653846154,3.309143921,618.6834456
21784,21,3/31/13,1.773273963,3.050650018,666.4902222
5888,6,11/23/13,1.617017663,4.525363451,679.617697
3416,2,9/30/13,1.729800937,3.555026347,629.8272834
19644,14,8/17/13,1.81470169,43.77390195,780.4980147
25389,22,8/17/13,1.848910946,4.867434322,718.4593722
23996,9,8/15/13,1.648816469,58.13326888,852.7311635
2678,4,8/12/13,1.621359223,5.270944735,727.5459298
7352,7,8/17/13,1.644722524,3.925267954,652.671654
24687,10,8/13/13,1.6980192,2.347834488,915.8841901
22881,23,8/7/13,1.730431362,3.247961191,681.9784974
21202,11,8/8/13,1.639279313,2.827707763,743.0982926
25180,9,8/7/13,1.642216044,2.446123511,792.2056394
27704,22,8/7/13,1.734045625,3.146490038,720.6489677
23402,20,8/10/13,1.839842748,547.3376878,676.795573
10906,6,8/5/13,1.558958372,474.129878,590.6766
24614,20,8/5/13,1.687169903,165.3681836,613.9001788
26210,8,10/8/13,1.610072491,2.479811522,847.9668447
24380,21,10/7/13,1.690032814,3.248817884,654.3591879
21669,10,10/8/13,1.611380313,2.569117172,892.3618533
30454,0,10/13/13,1.848459972,2.849679188,786.3452748
32310,19,10/9/13,1.684772516,2.630677809,764.3787372
28415,18,10/11/13,1.714059476,2.759071265,912.3184586
9725,8,10/13/13,1.641439589,3.366351671,584.0474036
31203,22,10/17/13,1.713745473,3.335872512,783.3691953
27355,1,10/19/13,1.801242917,3.110555657,689.3766039
14943,7,10/14/13,1.544268219,3.428361106,664.6307301
25004,18,10/20/13,1.760478323,3.118301472,825.5270757
24078,12,10/17/13,1.661059889,2.700893347,906.4887034
22661,14,9/16/13,1.676051366,2.938276775,844.3791536
21773,17,9/18/13,1.696596702,2.786106187,996.7139117
10669,4,9/22/13,1.803261786,3.760439591,713.2152029
25400,9,9/19/13,1.607086614,2.423558268,865.7365748
21555,12,9/16/13,1.649918812,2.761344932,828.0713987
9658,2,9/20/13,1.714019466,3.357799752,637.115966
14537,1,9/20/13,1.715690995,3.326742794,657.133315
30655,21,9/17/13,1.706149078,3.078903605,738.9738379
16972,23,9/16/13,1.685364129,3.477072826,683.9984091
29061,20,9/21/13,1.808609477,2.654012938,806.653694
11319,0,9/17/13,1.661454192,3.548920399,675.0232353
4815,5,9/16/13,1.554724818,5.267125649,686.2498442
19048,11,10/14/13,1.681121378,3.086474696,782.6792314
19041,7,7/8/13,1.604064913,3.186701854,704.7164014
22466,12,7/12/13,1.690732663,2.653948633,851.4602956
18438,12,7/7/13,1.788100662,3.025000542,621.5139928
23663,12,11/1/13,1.66056713,2.576011072,897.1865782
22826,21,11/3/13,1.738061859,3.22074126,615.7254009
32760,0,11/3/13,1.836782662,2.879340049,1073.660012
20242,16,11/3/13,1.761683628,3.487944867,850.1834305
32816,22,11/1/13,1.791930765,2.957890663,729.3713432
7498,5,11/3/13,1.651240331,3.901645772,624.6643105
3828,5,7/4/13,1.678944619,5.408166144,700.46186
21490,10,7/2/13,1.674872034,2.406363425,792.8807352
3551,5,1/21/13,1.635877218,5.544046747,716.5530836
25741,10,1/25/13,1.639407948,2.392669671,726.7709102
12271,6,1/28/13,1.549425475,3.274256377,592.68177
32030,20,9/10/13,1.690665002,2.803972526,708.297877
22591,7,9/13/13,1.6238325,2.976253375,737.5066177
6610,2,9/12/13,1.683812405,3.362573374,628.1738275
24966,10,9/13/13,1.651846511,2.778113434,927.6197629
21006,11,9/14/13,1.760020946,2.624704846,672.3686566
9997,1,9/12/13,1.684305292,3.33623487,643.5183555
16554,0,9/12/13,1.7044823,3.509197173,705.0084572
22218,17,9/11/13,1.682599694,2.657046089,936.6669817
5842,2,9/11/13,1.650119822,3.353625471,617.9108182
24885,18,9/8/13,1.77175005,3.140952783,773.0576251
20938,21,9/8/13,1.744818034,3.390970962,729.9896361
22955,10,11/6/13,1.633282509,2.541875408,864.4839033
8348,7,11/9/13,1.597029229,3.837055582,633.9151893
31148,21,11/6/13,1.684859381,3.023494927,706.6364133
27330,22,11/5/13,1.690413465,3.088578485,681.0589096
22825,15,10/30/13,1.684249726,2.941349836,901.7202629
21907,12,10/1/13,1.646825216,2.6486429,865.3621673
26288,1,10/5/13,1.805006086,3.017267575,665.7241327
25117,7,3/6/13,1.612533344,2.567181988,649.9341482
20743,23,3/5/13,1.693679796,3.286834595,648.054187
28140,22,3/6/13,1.69466951,3.052567164,648.9109097
3852,2,3/5/13,1.643821391,3.40932243,596.0404984
30524,8,3/7/13,1.631109946,2.261578758,763.2812213
32491,18,3/9/13,1.782709058,2.580993506,777.1851282
32280,20,3/9/13,1.797428748,2.564538104,754.7290273
23008,11,3/10/13,1.744262865,2.64906815,593.1308675
26596,8,3/8/13,1.627913972,2.376867198,854.6948413
36569,19,3/8/13,1.714293527,2.570206186,668.7087424
33400,21,3/7/13,1.71991018,2.87007485,684.8105689
26195,13,3/10/13,1.752128269,2.879329643,712.4984539
25451,19,8/31/13,1.851911516,2.634004558,4384.272799
28090,22,8/29/13,1.753435386,3.198764685,737.5333215
19497,11,8/27/13,1.670103093,2.739158845,790.0143612
25501,8,8/29/13,1.605427238,270.2234403,795.8887887
21764,15,8/30/13,1.746875574,663.0638697,957.3158886
21583,11,8/28/13,1.693277116,2.652087754,821.3389242
4904,5,8/30/13,1.633972268,5.112128874,701.3440049
4199,5,8/29/13,1.591807573,4.838092403,654.8287688
9254,15,8/11/13,2.144370002,3.621535552,905.6064405
15337,10,12/26/13,1.746560605,2.680200822,651.7775967
29807,18,11/21/13,1.693696112,2.590497534,896.7364713
23091,12,11/21/13,1.62968256,2.682598848,962.9827638
28484,20,11/25/13,1.682067125,2.651112905,655.5747437
29515,0,1/6/13,1.829815348,2.781363713,651.8846349
22942,15,1/4/13,1.717897306,2.723629152,737.3905937
17821,20,1/6/13,1.712474047,3.149062903,607.2096403
30733,19,1/5/13,1.806331956,2.412640484,669.3384961
17376,7,1/2/13,1.584311694,2.986125691,618.7739411
21036,12,1/2/13,1.732553717,2.792767636,681.5787697
21643,14,1/2/13,1.745830061,3.125865176,742.1730814
22705,10,1/10/13,1.634926228,2.419367981,753.6270865
22366,20,1/2/13,1.714209067,2.896935974,596.3086828
27513,1,9/8/13,1.819866972,2.987574601,704.2441391
24469,9,9/6/13,1.637623115,2.448057542,797.3697331
30547,22,9/7/13,1.835695813,2.724581137,774.9893607
22796,15,9/4/13,1.709334971,2.876247587,934.67196
12964,23,9/2/13,1.715211355,4.076475625,674.9973002
15047,11,9/2/13,1.778028843,3.282467602,598.1836911
31793,0,4/13/13,1.806089391,3.093963137,718.6475325
27031,11,4/12/13,1.69816137,2.378325996,927.170249
25826,12,4/12/13,1.68922791,2.475379463,921.1869047
24069,15,4/12/13,1.728281192,2.709884914,947.1696373
32032,18,4/13/13,1.788461538,2.525625,736.5193556
25740,21,4/29/13,1.691763792,3.009533411,622.9955711
22437,22,4/29/13,1.692962517,3.211058965,644.7199269
5846,1,4/29/13,1.656004105,3.775855286,632.2675334
31757,20,4/30/13,1.673520799,2.791253897,661.6038354
26754,9,4/19/13,1.632952082,2.520085221,844.5523286
25975,8,11/26/13,1.623715111,2.400835804,851.8483157
23032,17,11/25/13,1.691125391,2.616886506,854.645059
5258,1,11/25/13,1.662038798,3.439895397,608.0532522
26446,22,11/30/13,1.847160251,2.85674809,685.6821069
5105,5,11/27/13,1.559843291,4.737778648,724.1698335
2253,3,11/25/13,1.600532623,3.700430537,636.6888593
35444,19,4/26/13,1.747686491,2.523271358,723.8850299
20645,16,4/27/13,1.818164204,2.84508404,799.9112618
18821,22,4/28/13,1.717815206,3.49450348,686.2655544
24805,17,4/9/13,1.68836928,2.636919573,792.5322717
25298,15,4/2/13,1.737093841,2.819362795,767.6239228
32794,18,4/10/13,1.673324389,2.464631945,768.9509057
25387,2,4/7/13,1.82534368,3.152942845,667.407689
24597,10,4/5/13,1.67260235,2.521029394,801.0551287
24719,11,4/3/13,1.682996885,2.5723221,844.4132044
37090,19,4/10/13,1.686357509,2.268292801,728.8249933
21129,16,3/16/13,1.8037768,2.772977424,846.273889
30242,20,3/12/13,1.674624694,2.820587263,639.4645195
21264,16,3/11/13,1.684772385,2.960652276,737.7270034
30643,18,3/12/13,1.689814966,2.48495676,766.9014783
29499,21,3/12/13,1.697379572,3.059953897,648.9655243
25107,12,3/13/13,1.663719281,2.490199546,836.6277532
35579,23,3/16/13,1.84676354,2.900387588,705.6883274
4820,5,3/14/13,1.567842324,4.557400415,636.896473
29968,8,3/13/13,1.626067806,2.514980646,835.8934196
5342,5,3/16/13,1.692998877,4.879099588,716.8715837
6648,1,3/12/13,1.647111913,3.813644705,623.3918472
28625,19,12/11/13,1.702148472,2.534764367,959.7612227
28240,8,12/12/13,1.642988669,2.51333534,886.2606232
4579,6,12/15/13,1.586154182,4.971784232,710.5846255
24289,9,12/9/13,1.605006381,2.651214953,898.8086788
14199,8,12/14/13,1.667089232,2.948893584,588.1842383
3688,2,12/9/13,1.61632321,3.912611171,673.9010304
5064,6,12/26/13,1.578593997,3.598457741,564.5860979
14482,0,2/27/13,1.709846706,3.36574092,673.919141
8339,1,2/27/13,1.688092097,3.45601511,658.1820362
31714,18,2/16/13,1.805700952,2.395553383,689.468752
19758,10,2/16/13,1.724314202,2.59025205,589.6682863
11729,8,2/16/13,1.645920368,2.984075369,562.5768608
23309,15,2/25/13,1.685743704,2.75914282,702.4142606
24145,15,2/14/13,1.704245185,2.809362187,879.9503417
35442,23,2/16/13,1.854099656,2.670136561,705.4664522
31377,20,2/16/13,1.827070784,2.426355292,670.0313924
26318,14,2/14/13,1.666350027,2.806940497,877.3681891
22607,16,2/24/13,1.756491352,3.025168753,726.0925819
7579,7,2/23/13,1.565246075,3.727712099,611.0552843
28217,12,12/8/13,1.761845696,2.715814225,703.9165751
20729,13,12/2/13,1.653335906,3.074591635,831.7219837
